                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0DBD FA                 3485 	mov	r2,a
                           3486 ;	Peephole 236.g	used r1 instead of ar1
   0DBE E9                 3487 	mov	a,r1
                           3488 ;	Peephole 236.b	used r3 instead of ar3
   0DBF 3B                 3489 	addc	a,r3
   0DC0 FB                 3490 	mov	r3,a
                           3491 ;	genCmpLt
                           3492 ;	genCmp
   0DC1 C3                 3493 	clr	c
   0DC2 EA                 3494 	mov	a,r2
   0DC3 95*0B              3495 	subb	a,_main_sloc4_1_0
   0DC5 EB                 3496 	mov	a,r3
   0DC6 95*0C              3497 	subb	a,(_main_sloc4_1_0 + 1)
   0DC8 E4                 3498 	clr	a
   0DC9 33                 3499 	rlc	a
                           3500 ;	genIpop
   0DCA D0 01              3501 	pop	ar1
   0DCC D0 00              3502 	pop	ar0
                           3503 ;	genIfx
                           3504 ;	genIfxJump
                           3505 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0DCE 60 68              3506 	jz	00166$
                           3507 ;	Peephole 300	removed redundant label 00306$
                           3508 ;	main1.c:330: putchar(*(buffer0 + (buffAdd*64) + bData));
                           3509 ;	genIpush
   0DD0 C0 00              3510 	push	ar0
   0DD2 C0 01              3511 	push	ar1
                           3512 ;	genCast
   0DD4 8E 02              3513 	mov	ar2,r6
                           3514 ;	genLeftShift
                           3515 ;	genLeftShiftLiteral
                           3516 ;	genlshOne
   0DD6 EA                 3517 	mov	a,r2
   0DD7 03                 3518 	rr	a
   0DD8 03                 3519 	rr	a
   0DD9 54 C0              3520 	anl	a,#0xc0
   0DDB FA                 3521 	mov	r2,a
                           3522 ;	genLeftShift
                           3523 ;	genLeftShiftLiteral
                           3524 ;	genlshTwo
                           3525 ;	Peephole 181	changed mov to clr
   0DDC E4                 3526 	clr	a
   0DDD CA                 3527 	xch	a,r2
   0DDE 25 E0              3528 	add	a,acc
   0DE0 CA                 3529 	xch	a,r2
   0DE1 33                 3530 	rlc	a
   0DE2 FB                 3531 	mov	r3,a
                           3532 ;	genPlus
                           3533 ;	Peephole 236.g	used r2 instead of ar2
   0DE3 EA                 3534 	mov	a,r2
   0DE4 25*11              3535 	add	a,_main_sloc6_1_0
   0DE6 FA                 3536 	mov	r2,a
                           3537 ;	Peephole 236.g	used r3 instead of ar3
   0DE7 EB                 3538 	mov	a,r3
   0DE8 35*12              3539 	addc	a,(_main_sloc6_1_0 + 1)
   0DEA FB                 3540 	mov	r3,a
   0DEB A8*13              3541 	mov	r0,(_main_sloc6_1_0 + 2)
                           3542 ;	genAssign
   0DED 90s19r76           3543 	mov	dptr,#_main_bData_1_1
   0DF0 E0                 3544 	movx	a,@dptr
   0DF1 F9                 3545 	mov	r1,a
   0DF2 A3                 3546 	inc	dptr
   0DF3 E0                 3547 	movx	a,@dptr
                           3548 ;	genLeftShift
                           3549 ;	genLeftShiftLiteral
                           3550 ;	genlshTwo
   0DF4 FC                 3551 	mov	r4,a
                           3552 ;	Peephole 105	removed redundant mov
   0DF5 C9                 3553 	xch	a,r1
   0DF6 25 E0              3554 	add	a,acc
   0DF8 C9                 3555 	xch	a,r1
   0DF9 33                 3556 	rlc	a
   0DFA FC                 3557 	mov	r4,a
                           3558 ;	genPlus
                           3559 ;	Peephole 236.g	used r1 instead of ar1
   0DFB E9                 3560 	mov	a,r1
                           3561 ;	Peephole 236.a	used r2 instead of ar2
   0DFC 2A                 3562 	add	a,r2
   0DFD FA                 3563 	mov	r2,a
                           3564 ;	Peephole 236.g	used r4 instead of ar4
   0DFE EC                 3565 	mov	a,r4
                           3566 ;	Peephole 236.b	used r3 instead of ar3
   0DFF 3B                 3567 	addc	a,r3
   0E00 FB                 3568 	mov	r3,a
                           3569 ;	genPointerGet
                           3570 ;	genGenPointerGet
   0E01 8A 82              3571 	mov	dpl,r2
   0E03 8B 83              3572 	mov	dph,r3
   0E05 88 F0              3573 	mov	b,r0
   0E07 12s00r00           3574 	lcall	__gptrget
   0E0A FA                 3575 	mov	r2,a
   0E0B A3                 3576 	inc	dptr
   0E0C 12s00r00           3577 	lcall	__gptrget
   0E0F FB                 3578 	mov	r3,a
                           3579 ;	genCast
                           3580 ;	genCall
   0E10 8A 82              3581 	mov	dpl,r2
   0E12 C0 06              3582 	push	ar6
   0E14 C0 07              3583 	push	ar7
   0E16 C0 00              3584 	push	ar0
   0E18 C0 01              3585 	push	ar1
   0E1A 12s0Er9D           3586 	lcall	_putchar
   0E1D D0 01              3587 	pop	ar1
   0E1F D0 00              3588 	pop	ar0
   0E21 D0 07              3589 	pop	ar7
   0E23 D0 06              3590 	pop	ar6
                           3591 ;	main1.c:331: bData++;//Incrementing data counter
                           3592 ;	genPlus
   0E25 90s19r76           3593 	mov	dptr,#_main_bData_1_1
   0E28 E0                 3594 	movx	a,@dptr
   0E29 24 01              3595 	add	a,#0x01
   0E2B F0                 3596 	movx	@dptr,a
   0E2C A3                 3597 	inc	dptr
   0E2D E0                 3598 	movx	a,@dptr
   0E2E 34 00              3599 	addc	a,#0x00
   0E30 F0                 3600 	movx	@dptr,a
                           3601 ;	genIpop
   0E31 D0 01              3602 	pop	ar1
   0E33 D0 00              3603 	pop	ar0
   0E35 02s0Dr88           3604 	ljmp	00164$
   0E38                    3605 00166$:
                           3606 ;	main1.c:333: printf_tiny("\n\r");
                           3607 ;	genIpush
   0E38 C0 06              3608 	push	ar6
   0E3A C0 07              3609 	push	ar7
   0E3C C0 00              3610 	push	ar0
   0E3E C0 01              3611 	push	ar1
   0E40 74r9C              3612 	mov	a,#__str_31
   0E42 C0 E0              3613 	push	acc
   0E44 74s04              3614 	mov	a,#(__str_31 >> 8)
   0E46 C0 E0              3615 	push	acc
                           3616 ;	genCall
   0E48 12s00r00           3617 	lcall	_printf_tiny
   0E4B 15 81              3618 	dec	sp
   0E4D 15 81              3619 	dec	sp
   0E4F D0 01              3620 	pop	ar1
   0E51 D0 00              3621 	pop	ar0
   0E53 D0 07              3622 	pop	ar7
   0E55 D0 06              3623 	pop	ar6
                           3624 ;	main1.c:334: buffAdd++;
                           3625 ;	genPlus
                           3626 ;     genPlusIncr
   0E57 0E                 3627 	inc	r6
   0E58 BE 00 01           3628 	cjne	r6,#0x00,00307$
   0E5B 0F                 3629 	inc	r7
   0E5C                    3630 00307$:
   0E5C 02s0Dr4C           3631 	ljmp	00167$
   0E5F                    3632 00169$:
                           3633 ;	main1.c:337: b0chr = 0;
                           3634 ;	genAssign
   0E5F 90s19r74           3635 	mov	dptr,#_main_b0chr_1_1
   0E62 E4                 3636 	clr	a
   0E63 F0                 3637 	movx	@dptr,a
   0E64 A3                 3638 	inc	dptr
   0E65 F0                 3639 	movx	@dptr,a
   0E66 02s02rEC           3640 	ljmp	00192$
   0E69                    3641 00171$:
                           3642 ;	main1.c:341: printf_tiny("\r\nAS Indicated buffer 0 is empty!\n");
                           3643 ;	genIpush
   0E69 C0 00              3644 	push	ar0
   0E6B C0 01              3645 	push	ar1
   0E6D 74rA0              3646 	mov	a,#__str_47
   0E6F C0 E0              3647 	push	acc
   0E71 74s07              3648 	mov	a,#(__str_47 >> 8)
   0E73 C0 E0              3649 	push	acc
                           3650 ;	genCall
   0E75 12s00r00           3651 	lcall	_printf_tiny
   0E78 15 81              3652 	dec	sp
   0E7A 15 81              3653 	dec	sp
   0E7C D0 01              3654 	pop	ar1
   0E7E D0 00              3655 	pop	ar0
   0E80 02s02rEC           3656 	ljmp	00192$
   0E83                    3657 00174$:
                           3658 ;	main1.c:347: printf_tiny("\r\n not storing \n");//do not store characters other than storage characters
                           3659 ;	genIpush
   0E83 C0 00              3660 	push	ar0
   0E85 C0 01              3661 	push	ar1
   0E87 74rC3              3662 	mov	a,#__str_48
   0E89 C0 E0              3663 	push	acc
   0E8B 74s07              3664 	mov	a,#(__str_48 >> 8)
   0E8D C0 E0              3665 	push	acc
                           3666 ;	genCall
   0E8F 12s00r00           3667 	lcall	_printf_tiny
   0E92 15 81              3668 	dec	sp
   0E94 15 81              3669 	dec	sp
   0E96 D0 01              3670 	pop	ar1
   0E98 D0 00              3671 	pop	ar0
   0E9A 02s02rEC           3672 	ljmp	00192$
                           3673 ;	Peephole 259.b	removed redundant label 00199$ and ret
                           3674 ;
                           3675 ;------------------------------------------------------------
                           3676 ;Allocation info for local variables in function 'putchar'
                           3677 ;------------------------------------------------------------
                           3678 ;c                         Allocated with name '_putchar_c_1_1'
                           3679 ;------------------------------------------------------------
                           3680 ;	main1.c:355: void putchar (char c)
                           3681 ;	-----------------------------------------
                           3682 ;	 function putchar
                           3683 ;	-----------------------------------------
   0E9D                    3684 _putchar:
                           3685 ;	genReceive
   0E9D E5 82              3686 	mov	a,dpl
   0E9F 90s19r7A           3687 	mov	dptr,#_putchar_c_1_1
   0EA2 F0                 3688 	movx	@dptr,a
                           3689 ;	main1.c:357: SBUF = c;  	// load serial port with  transmit value
                           3690 ;	genAssign
   0EA3 90s19r7A           3691 	mov	dptr,#_putchar_c_1_1
   0EA6 E0                 3692 	movx	a,@dptr
   0EA7 F5 99              3693 	mov	_SBUF,a
                           3694 ;	main1.c:358: while (!TI);
   0EA9                    3695 00101$:
                           3696 ;	genIfx
                           3697 ;	genIfxJump
                           3698 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3699 ;	main1.c:359: TI = 0;  	// clear TI flag
                           3700 ;	genAssign
                           3701 ;	Peephole 250.a	using atomic test and clear
   0EA9 10 99 02           3702 	jbc	_TI,00108$
   0EAC 80 FB              3703 	sjmp	00101$
   0EAE                    3704 00108$:
                           3705 ;	Peephole 300	removed redundant label 00104$
   0EAE 22                 3706 	ret
                           3707 ;------------------------------------------------------------
                           3708 ;Allocation info for local variables in function 'getchar'
                           3709 ;------------------------------------------------------------
                           3710 ;r                         Allocated with name '_getchar_r_1_1'
                           3711 ;------------------------------------------------------------
                           3712 ;	main1.c:361: char getchar ()
                           3713 ;	-----------------------------------------
                           3714 ;	 function getchar
                           3715 ;	-----------------------------------------
   0EAF                    3716 _getchar:
                           3717 ;	main1.c:364: while (!RI);
   0EAF                    3718 00101$:
                           3719 ;	genIfx
                           3720 ;	genIfxJump
                           3721 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3722 ;	main1.c:368: RI = 0;
                           3723 ;	genAssign
                           3724 ;	Peephole 250.a	using atomic test and clear
   0EAF 10 98 02           3725 	jbc	_RI,00108$
   0EB2 80 FB              3726 	sjmp	00101$
   0EB4                    3727 00108$:
                           3728 ;	main1.c:369: r = SBUF;	// clear RI flag
                           3729 ;	genAssign
   0EB4 AA 99              3730 	mov	r2,_SBUF
                           3731 ;	main1.c:370: return r;  	// return character from SBUF
                           3732 ;	genRet
   0EB6 8A 82              3733 	mov	dpl,r2
                           3734 ;	Peephole 300	removed redundant label 00104$
   0EB8 22                 3735 	ret
                           3736 ;------------------------------------------------------------
                           3737 ;Allocation info for local variables in function 'get_num'
                           3738 ;------------------------------------------------------------
                           3739 ;str                       Allocated with name '_get_num_str_1_1'
                           3740 ;i                         Allocated with name '_get_num_i_1_1'
                           3741 ;------------------------------------------------------------
                           3742 ;	main1.c:374: int get_num()
                           3743 ;	-----------------------------------------
                           3744 ;	 function get_num
                           3745 ;	-----------------------------------------
   0EB9                    3746 _get_num:
                           3747 ;	main1.c:377: unsigned int i=0;
                           3748 ;	genAssign
   0EB9 90s19r85           3749 	mov	dptr,#_get_num_i_1_1
   0EBC E4                 3750 	clr	a
   0EBD F0                 3751 	movx	@dptr,a
   0EBE A3                 3752 	inc	dptr
   0EBF F0                 3753 	movx	@dptr,a
                           3754 ;	main1.c:378: while(1)
   0EC0                    3755 00112$:
                           3756 ;	main1.c:380: str[i]=getchar();
                           3757 ;	genAssign
   0EC0 90s19r85           3758 	mov	dptr,#_get_num_i_1_1
   0EC3 E0                 3759 	movx	a,@dptr
   0EC4 FA                 3760 	mov	r2,a
   0EC5 A3                 3761 	inc	dptr
   0EC6 E0                 3762 	movx	a,@dptr
   0EC7 FB                 3763 	mov	r3,a
                           3764 ;	genPlus
                           3765 ;	Peephole 236.g	used r2 instead of ar2
   0EC8 EA                 3766 	mov	a,r2
   0EC9 24r7B              3767 	add	a,#_get_num_str_1_1
   0ECB FC                 3768 	mov	r4,a
                           3769 ;	Peephole 236.g	used r3 instead of ar3
   0ECC EB                 3770 	mov	a,r3
   0ECD 34s19              3771 	addc	a,#(_get_num_str_1_1 >> 8)
   0ECF FD                 3772 	mov	r5,a
                           3773 ;	genCall
   0ED0 C0 02              3774 	push	ar2
   0ED2 C0 03              3775 	push	ar3
   0ED4 C0 04              3776 	push	ar4
   0ED6 C0 05              3777 	push	ar5
   0ED8 12s0ErAF           3778 	lcall	_getchar
   0EDB AE 82              3779 	mov	r6,dpl
   0EDD D0 05              3780 	pop	ar5
   0EDF D0 04              3781 	pop	ar4
   0EE1 D0 03              3782 	pop	ar3
   0EE3 D0 02              3783 	pop	ar2
                           3784 ;	genPointerSet
                           3785 ;     genFarPointerSet
   0EE5 8C 82              3786 	mov	dpl,r4
   0EE7 8D 83              3787 	mov	dph,r5
   0EE9 EE                 3788 	mov	a,r6
   0EEA F0                 3789 	movx	@dptr,a
                           3790 ;	main1.c:381: if(str[i]=='\r')
                           3791 ;	genCmpEq
                           3792 ;	gencjneshort
                           3793 ;	Peephole 112.b	changed ljmp to sjmp
                           3794 ;	Peephole 198.b	optimized misc jump sequence
   0EEB BE 0D 15           3795 	cjne	r6,#0x0D,00109$
                           3796 ;	Peephole 200.b	removed redundant sjmp
                           3797 ;	Peephole 300	removed redundant label 00121$
                           3798 ;	Peephole 300	removed redundant label 00122$
                           3799 ;	main1.c:383: str[i]='\0';
                           3800 ;	genPointerSet
                           3801 ;     genFarPointerSet
   0EEE 8C 82              3802 	mov	dpl,r4
   0EF0 8D 83              3803 	mov	dph,r5
                           3804 ;	Peephole 181	changed mov to clr
   0EF2 E4                 3805 	clr	a
   0EF3 F0                 3806 	movx	@dptr,a
                           3807 ;	main1.c:384: putchar('\n');
                           3808 ;	genCall
   0EF4 75 82 0A           3809 	mov	dpl,#0x0A
   0EF7 12s0Er9D           3810 	lcall	_putchar
                           3811 ;	main1.c:385: putchar('\r');
                           3812 ;	genCall
   0EFA 75 82 0D           3813 	mov	dpl,#0x0D
   0EFD 12s0Er9D           3814 	lcall	_putchar
                           3815 ;	main1.c:386: break;
   0F00 02s0Fr9D           3816 	ljmp	00113$
   0F03                    3817 00109$:
                           3818 ;	main1.c:388: else if(str[i]==0x7f)
                           3819 ;	genPointerGet
                           3820 ;	genFarPointerGet
   0F03 8C 82              3821 	mov	dpl,r4
   0F05 8D 83              3822 	mov	dph,r5
   0F07 E0                 3823 	movx	a,@dptr
   0F08 FE                 3824 	mov	r6,a
                           3825 ;	genCmpEq
                           3826 ;	gencjneshort
                           3827 ;	Peephole 112.b	changed ljmp to sjmp
                           3828 ;	Peephole 198.b	optimized misc jump sequence
   0F09 BE 7F 20           3829 	cjne	r6,#0x7F,00106$
                           3830 ;	Peephole 200.b	removed redundant sjmp
                           3831 ;	Peephole 300	removed redundant label 00123$
                           3832 ;	Peephole 300	removed redundant label 00124$
                           3833 ;	main1.c:390: putchar(0x7f);
                           3834 ;	genCall
   0F0C 75 82 7F           3835 	mov	dpl,#0x7F
   0F0F C0 02              3836 	push	ar2
   0F11 C0 03              3837 	push	ar3
   0F13 12s0Er9D           3838 	lcall	_putchar
   0F16 D0 03              3839 	pop	ar3
   0F18 D0 02              3840 	pop	ar2
                           3841 ;	main1.c:391: i--;
                           3842 ;	genMinus
                           3843 ;	genMinusDec
   0F1A EA                 3844 	mov	a,r2
   0F1B 24 FF              3845 	add	a,#0xff
   0F1D FE                 3846 	mov	r6,a
   0F1E EB                 3847 	mov	a,r3
   0F1F 34 FF              3848 	addc	a,#0xff
   0F21 FF                 3849 	mov	r7,a
                           3850 ;	genAssign
   0F22 90s19r85           3851 	mov	dptr,#_get_num_i_1_1
   0F25 EE                 3852 	mov	a,r6
   0F26 F0                 3853 	movx	@dptr,a
   0F27 A3                 3854 	inc	dptr
   0F28 EF                 3855 	mov	a,r7
   0F29 F0                 3856 	movx	@dptr,a
                           3857 ;	Peephole 112.b	changed ljmp to sjmp
   0F2A 80 94              3858 	sjmp	00112$
   0F2C                    3859 00106$:
                           3860 ;	main1.c:393: else if(str[i]>='0'&&str[1]<='9')
                           3861 ;	genPointerGet
                           3862 ;	genFarPointerGet
   0F2C 8C 82              3863 	mov	dpl,r4
   0F2E 8D 83              3864 	mov	dph,r5
   0F30 E0                 3865 	movx	a,@dptr
                           3866 ;	genCmpLt
                           3867 ;	genCmp
   0F31 FE                 3868 	mov	r6,a
   0F32 C3                 3869 	clr	c
                           3870 ;	Peephole 106	removed redundant mov
   0F33 64 80              3871 	xrl	a,#0x80
   0F35 94 B0              3872 	subb	a,#0xb0
                           3873 ;	genIfxJump
                           3874 ;	Peephole 112.b	changed ljmp to sjmp
                           3875 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0F37 40 32              3876 	jc	00102$
                           3877 ;	Peephole 300	removed redundant label 00125$
                           3878 ;	genPointerGet
                           3879 ;	genFarPointerGet
   0F39 90s19r7C           3880 	mov	dptr,#(_get_num_str_1_1 + 0x0001)
   0F3C E0                 3881 	movx	a,@dptr
   0F3D FE                 3882 	mov	r6,a
                           3883 ;	genCmpGt
                           3884 ;	genCmp
   0F3E C3                 3885 	clr	c
                           3886 ;	Peephole 159	avoided xrl during execution
   0F3F 74 B9              3887 	mov	a,#(0x39 ^ 0x80)
   0F41 8E F0              3888 	mov	b,r6
   0F43 63 F0 80           3889 	xrl	b,#0x80
   0F46 95 F0              3890 	subb	a,b
                           3891 ;	genIfxJump
                           3892 ;	Peephole 112.b	changed ljmp to sjmp
                           3893 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0F48 40 21              3894 	jc	00102$
                           3895 ;	Peephole 300	removed redundant label 00126$
                           3896 ;	main1.c:395: putchar(str[i]);
                           3897 ;	genPointerGet
                           3898 ;	genFarPointerGet
   0F4A 8C 82              3899 	mov	dpl,r4
   0F4C 8D 83              3900 	mov	dph,r5
   0F4E E0                 3901 	movx	a,@dptr
                           3902 ;	genCall
   0F4F FC                 3903 	mov	r4,a
                           3904 ;	Peephole 244.c	loading dpl from a instead of r4
   0F50 F5 82              3905 	mov	dpl,a
   0F52 C0 02              3906 	push	ar2
   0F54 C0 03              3907 	push	ar3
   0F56 12s0Er9D           3908 	lcall	_putchar
   0F59 D0 03              3909 	pop	ar3
   0F5B D0 02              3910 	pop	ar2
                           3911 ;	main1.c:396: i+=1;
                           3912 ;	genPlus
   0F5D 90s19r85           3913 	mov	dptr,#_get_num_i_1_1
                           3914 ;     genPlusIncr
   0F60 74 01              3915 	mov	a,#0x01
                           3916 ;	Peephole 236.a	used r2 instead of ar2
   0F62 2A                 3917 	add	a,r2
   0F63 F0                 3918 	movx	@dptr,a
                           3919 ;	Peephole 181	changed mov to clr
   0F64 E4                 3920 	clr	a
                           3921 ;	Peephole 236.b	used r3 instead of ar3
   0F65 3B                 3922 	addc	a,r3
   0F66 A3                 3923 	inc	dptr
   0F67 F0                 3924 	movx	@dptr,a
   0F68 02s0ErC0           3925 	ljmp	00112$
   0F6B                    3926 00102$:
                           3927 ;	main1.c:399: putchar(str[i]);
                           3928 ;	genAssign
   0F6B 90s19r85           3929 	mov	dptr,#_get_num_i_1_1
   0F6E E0                 3930 	movx	a,@dptr
   0F6F FA                 3931 	mov	r2,a
   0F70 A3                 3932 	inc	dptr
   0F71 E0                 3933 	movx	a,@dptr
   0F72 FB                 3934 	mov	r3,a
                           3935 ;	genPlus
                           3936 ;	Peephole 236.g	used r2 instead of ar2
   0F73 EA                 3937 	mov	a,r2
   0F74 24r7B              3938 	add	a,#_get_num_str_1_1
   0F76 F5 82              3939 	mov	dpl,a
                           3940 ;	Peephole 236.g	used r3 instead of ar3
   0F78 EB                 3941 	mov	a,r3
   0F79 34s19              3942 	addc	a,#(_get_num_str_1_1 >> 8)
   0F7B F5 83              3943 	mov	dph,a
                           3944 ;	genPointerGet
                           3945 ;	genFarPointerGet
   0F7D E0                 3946 	movx	a,@dptr
                           3947 ;	genCall
   0F7E FA                 3948 	mov	r2,a
                           3949 ;	Peephole 244.c	loading dpl from a instead of r2
   0F7F F5 82              3950 	mov	dpl,a
   0F81 12s0Er9D           3951 	lcall	_putchar
                           3952 ;	main1.c:400: printf_tiny("not valid enter again \n\r");
                           3953 ;	genIpush
   0F84 74rD4              3954 	mov	a,#__str_49
   0F86 C0 E0              3955 	push	acc
   0F88 74s07              3956 	mov	a,#(__str_49 >> 8)
   0F8A C0 E0              3957 	push	acc
                           3958 ;	genCall
   0F8C 12s00r00           3959 	lcall	_printf_tiny
   0F8F 15 81              3960 	dec	sp
   0F91 15 81              3961 	dec	sp
                           3962 ;	main1.c:401: i=0;
                           3963 ;	genAssign
   0F93 90s19r85           3964 	mov	dptr,#_get_num_i_1_1
   0F96 E4                 3965 	clr	a
   0F97 F0                 3966 	movx	@dptr,a
   0F98 A3                 3967 	inc	dptr
   0F99 F0                 3968 	movx	@dptr,a
   0F9A 02s0ErC0           3969 	ljmp	00112$
   0F9D                    3970 00113$:
                           3971 ;	main1.c:404: return atoi(str);
                           3972 ;	genCall
                           3973 ;	Peephole 182.a	used 16 bit load of DPTR
   0F9D 90s19r7B           3974 	mov	dptr,#_get_num_str_1_1
   0FA0 75 F0 00           3975 	mov	b,#0x00
                           3976 ;	genRet
                           3977 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                           3978 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0FA3 02s00r00           3979 	ljmp	_atoi
                           3980 ;
                           3981 ;------------------------------------------------------------
                           3982 ;Allocation info for local variables in function 'serial_init'
                           3983 ;------------------------------------------------------------
                           3984 ;------------------------------------------------------------
                           3985 ;	main1.c:409: void serial_init()
                           3986 ;	-----------------------------------------
                           3987 ;	 function serial_init
                           3988 ;	-----------------------------------------
   0FA6                    3989 _serial_init:
                           3990 ;	main1.c:411: TMOD = 0X20;
                           3991 ;	genAssign
   0FA6 75 89 20           3992 	mov	_TMOD,#0x20
                           3993 ;	main1.c:412: SCON = 0X50;
                           3994 ;	genAssign
   0FA9 75 98 50           3995 	mov	_SCON,#0x50
                           3996 ;	main1.c:413: TH1 = 0XFD;
                           3997 ;	genAssign
   0FAC 75 8D FD           3998 	mov	_TH1,#0xFD
                           3999 ;	main1.c:414: TR1 = 1;
                           4000 ;	genAssign
   0FAF D2 8E              4001 	setb	_TR1
                           4002 ;	Peephole 300	removed redundant label 00101$
   0FB1 22                 4003 	ret
                           4004 	.area CSEG    (CODE)
                           4005 	.area CONST   (CODE)
   0000                    4006 __str_0:
   0000 0D                 4007 	.db 0x0D
   0001 0A                 4008 	.db 0x0A
   0002 45 6E 74 65 72 20  4009 	.ascii "Enter the Buffer0 and Buffer1 size between 16 and 3200,div"
        74 68 65 20 42 75
        66 66 65 72 30 20
        61 6E 64 20 42 75
        66 66 65 72 31 20
        73 69 7A 65 20 62
        65 74 77 65 65 6E
        20 31 36 20 61 6E
        64 20 33 32 30 30
        2C 64 69 76
   003C 69 73 69 62 6C 65  4010 	.ascii "isible by 16:"
        20 62 79 20 31 36
        3A
   0049 0A                 4011 	.db 0x0A
   004A 00                 4012 	.db 0x00
   004B                    4013 __str_1:
   004B 0D                 4014 	.db 0x0D
   004C 0A                 4015 	.db 0x0A
   004D 53 69 7A 65 20 45  4016 	.ascii "Size Error! "
        72 72 6F 72 21 20
   0059 0A                 4017 	.db 0x0A
   005A 00                 4018 	.db 0x00
   005B                    4019 __str_2:
   005B 0D                 4020 	.db 0x0D
   005C 0A                 4021 	.db 0x0A
   005D 45 6E 74 65 72 20  4022 	.ascii "Enter the Buffer0 and Buffer1 size between 16 and 3200,div"
        74 68 65 20 42 75
        66 66 65 72 30 20
        61 6E 64 20 42 75
        66 66 65 72 31 20
        73 69 7A 65 20 62
        65 74 77 65 65 6E
        20 31 36 20 61 6E
        64 20 33 32 30 30
        2C 64 69 76
   0097 69 73 69 62 6C 65  4023 	.ascii "isible by 16 less than %d:"
        20 62 79 20 31 36
        20 6C 65 73 73 20
        74 68 61 6E 20 25
        64 3A
   00B1 0A                 4024 	.db 0x0A
   00B2 00                 4025 	.db 0x00
   00B3                    4026 __str_3:
   00B3 0D                 4027 	.db 0x0D
   00B4 45 6E 74 65 72 65  4028 	.ascii "Entered size out of range!"
        64 20 73 69 7A 65
        20 6F 75 74 20 6F
        66 20 72 61 6E 67
        65 21
   00CE 0A                 4029 	.db 0x0A
   00CF 00                 4030 	.db 0x00
   00D0                    4031 __str_4:
   00D0 0D                 4032 	.db 0x0D
   00D1 0A                 4033 	.db 0x0A
   00D2 20 42 75 66 66 65  4034 	.ascii " Buffer 0 Allocated!"
        72 20 30 20 41 6C
        6C 6F 63 61 74 65
        64 21
   00E6 00                 4035 	.db 0x00
   00E7                    4036 __str_5:
   00E7 0D                 4037 	.db 0x0D
   00E8 0A                 4038 	.db 0x0A
   00E9 20 42 75 66 66 65  4039 	.ascii " Buffer 1 Allocated!"
        72 20 31 20 41 6C
        6C 6F 63 61 74 65
        64 21
   00FD 00                 4040 	.db 0x00
   00FE                    4041 __str_6:
   00FE 0A                 4042 	.db 0x0A
   00FF 0D                 4043 	.db 0x0D
   0100 61 64 64 72 65 73  4044 	.ascii "address of b0 = 0x%x"
        73 20 6F 66 20 62
        30 20 3D 20 30 78
        25 78
   0114 00                 4045 	.db 0x00
   0115                    4046 __str_7:
   0115 0A                 4047 	.db 0x0A
   0116 0D                 4048 	.db 0x0D
   0117 61 64 64 72 65 73  4049 	.ascii "address of b1 = 0x%x"
        73 20 6F 66 20 62
        31 20 3D 20 30 78
        25 78
   012B 00                 4050 	.db 0x00
   012C                    4051 __str_8:
   012C 0D                 4052 	.db 0x0D
   012D 0A                 4053 	.db 0x0A
   012E 45 6E 74 65 72 20  4054 	.ascii "Enter a character: "
        61 20 63 68 61 72
        61 63 74 65 72 3A
        20
   0141 00                 4055 	.db 0x00
   0142                    4056 __str_9:
   0142 0A                 4057 	.db 0x0A
   0143 73 74 6F 72 69 6E  4058 	.ascii "storing charcters in  buffer '0'"
        67 20 63 68 61 72
        63 74 65 72 73 20
        69 6E 20 20 62 75
        66 66 65 72 20 27
        30 27
   0163 00                 4059 	.db 0x00
   0164                    4060 __str_10:
   0164 09                 4061 	.db 0x09
   0165 42 75 66 66 65 72  4062 	.ascii "Buffer '0' Full!"
        20 27 30 27 20 46
        75 6C 6C 21
   0175 00                 4063 	.db 0x00
   0176                    4064 __str_11:
   0176 0D                 4065 	.db 0x0D
   0177 2D 2D 2D 2D 2D 2D  4066 	.ascii "-----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   01B2 2D 2D 2D 2D 2D 2D  4067 	.ascii "------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
   01C4 0A                 4068 	.db 0x0A
   01C5 00                 4069 	.db 0x00
   01C6                    4070 __str_12:
   01C6 0D                 4071 	.db 0x0D
   01C7 09                 4072 	.db 0x09
   01C8 09                 4073 	.db 0x09
   01C9 09                 4074 	.db 0x09
   01CA 41 64 64 69 6E 67  4075 	.ascii "Adding the Buffers                                      "
        20 74 68 65 20 42
