                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   05B5                    2106 00101$:
                           2107 ;	genIfx
                           2108 ;	genIfxJump
                           2109 ;	Peephole 108.d	removed ljmp by inverse jump logic
   05B5 30 8D FD           2110 	jnb	_TF0,00101$
                           2111 ;	Peephole 300	removed redundant label 00108$
                           2112 ;	main.c:318: TR0 = 0;               // Stop Timer
                           2113 ;	genAssign
   05B8 C2 8C              2114 	clr	_TR0
                           2115 ;	main.c:319: TF0 = 0;               // Clear flag
                           2116 ;	genAssign
   05BA C2 8D              2117 	clr	_TF0
                           2118 ;	Peephole 300	removed redundant label 00104$
   05BC 22                 2119 	ret
                           2120 ;------------------------------------------------------------
                           2121 ;Allocation info for local variables in function 'serial_init'
                           2122 ;------------------------------------------------------------
                           2123 ;------------------------------------------------------------
                           2124 ;	main.c:322: void serial_init()
                           2125 ;	-----------------------------------------
                           2126 ;	 function serial_init
                           2127 ;	-----------------------------------------
   05BD                    2128 _serial_init:
                           2129 ;	main.c:324: TMOD = 0X20;
                           2130 ;	genAssign
   05BD 75 89 20           2131 	mov	_TMOD,#0x20
                           2132 ;	main.c:325: SCON = 0X50;
                           2133 ;	genAssign
   05C0 75 98 50           2134 	mov	_SCON,#0x50
                           2135 ;	main.c:326: TH1 = 0XFD;
                           2136 ;	genAssign
   05C3 75 8D FD           2137 	mov	_TH1,#0xFD
                           2138 ;	main.c:327: TR1 = 1;
                           2139 ;	genAssign
   05C6 D2 8E              2140 	setb	_TR1
                           2141 ;	Peephole 300	removed redundant label 00101$
   05C8 22                 2142 	ret
                           2143 ;------------------------------------------------------------
                           2144 ;Allocation info for local variables in function 'putchar'
                           2145 ;------------------------------------------------------------
                           2146 ;c                         Allocated with name '_putchar_c_1_1'
                           2147 ;------------------------------------------------------------
                           2148 ;	main.c:329: void putchar (char c)
                           2149 ;	-----------------------------------------
                           2150 ;	 function putchar
                           2151 ;	-----------------------------------------
   05C9                    2152 _putchar:
                           2153 ;	genReceive
   05C9 E5 82              2154 	mov	a,dpl
   05CB 90s00r0F           2155 	mov	dptr,#_putchar_c_1_1
   05CE F0                 2156 	movx	@dptr,a
                           2157 ;	main.c:331: SBUF = c;    // load serial port with  transmit value
                           2158 ;	genAssign
   05CF 90s00r0F           2159 	mov	dptr,#_putchar_c_1_1
   05D2 E0                 2160 	movx	a,@dptr
   05D3 F5 99              2161 	mov	_SBUF,a
                           2162 ;	main.c:332: while (!TI);
   05D5                    2163 00101$:
                           2164 ;	genIfx
                           2165 ;	genIfxJump
                           2166 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2167 ;	main.c:333: TI = 0;    // clear TI flag
                           2168 ;	genAssign
                           2169 ;	Peephole 250.a	using atomic test and clear
   05D5 10 99 02           2170 	jbc	_TI,00108$
   05D8 80 FB              2171 	sjmp	00101$
   05DA                    2172 00108$:
                           2173 ;	Peephole 300	removed redundant label 00104$
   05DA 22                 2174 	ret
                           2175 ;------------------------------------------------------------
                           2176 ;Allocation info for local variables in function 'getchar'
                           2177 ;------------------------------------------------------------
                           2178 ;r                         Allocated with name '_getchar_r_1_1'
                           2179 ;------------------------------------------------------------
                           2180 ;	main.c:335: char getchar ()
                           2181 ;	-----------------------------------------
                           2182 ;	 function getchar
                           2183 ;	-----------------------------------------
   05DB                    2184 _getchar:
                           2185 ;	main.c:338: while (!RI);
   05DB                    2186 00101$:
                           2187 ;	genIfx
                           2188 ;	genIfxJump
                           2189 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2190 ;	main.c:339: RI = 0;
                           2191 ;	genAssign
                           2192 ;	Peephole 250.a	using atomic test and clear
   05DB 10 98 02           2193 	jbc	_RI,00108$
   05DE 80 FB              2194 	sjmp	00101$
   05E0                    2195 00108$:
                           2196 ;	main.c:340: r = SBUF;  // clear RI flag
                           2197 ;	genAssign
   05E0 AA 99              2198 	mov	r2,_SBUF
                           2199 ;	main.c:341: return r;    // return character from SBUF
                           2200 ;	genRet
   05E2 8A 82              2201 	mov	dpl,r2
                           2202 ;	Peephole 300	removed redundant label 00104$
   05E4 22                 2203 	ret
                           2204 ;------------------------------------------------------------
                           2205 ;Allocation info for local variables in function 'get_num'
                           2206 ;------------------------------------------------------------
                           2207 ;val                       Allocated with name '_get_num_val_1_1'
                           2208 ;i                         Allocated with name '_get_num_i_1_1'
                           2209 ;val1                      Allocated with name '_get_num_val1_1_1'
                           2210 ;------------------------------------------------------------
                           2211 ;	main.c:346: int get_num()
                           2212 ;	-----------------------------------------
                           2213 ;	 function get_num
                           2214 ;	-----------------------------------------
   05E5                    2215 _get_num:
                           2216 ;	main.c:349: unsigned int i=0;
                           2217 ;	genAssign
   05E5 90s00r1A           2218 	mov	dptr,#_get_num_i_1_1
   05E8 E4                 2219 	clr	a
   05E9 F0                 2220 	movx	@dptr,a
   05EA A3                 2221 	inc	dptr
   05EB F0                 2222 	movx	@dptr,a
                           2223 ;	main.c:350: uint16_t val1=0;
                           2224 ;	genAssign
   05EC 90s00r1C           2225 	mov	dptr,#_get_num_val1_1_1
   05EF E4                 2226 	clr	a
   05F0 F0                 2227 	movx	@dptr,a
   05F1 A3                 2228 	inc	dptr
   05F2 F0                 2229 	movx	@dptr,a
                           2230 ;	main.c:351: while(1)
   05F3                    2231 00116$:
                           2232 ;	main.c:353: val[i]=getchar();
                           2233 ;	genAssign
   05F3 90s00r1A           2234 	mov	dptr,#_get_num_i_1_1
   05F6 E0                 2235 	movx	a,@dptr
   05F7 FA                 2236 	mov	r2,a
   05F8 A3                 2237 	inc	dptr
   05F9 E0                 2238 	movx	a,@dptr
   05FA FB                 2239 	mov	r3,a
                           2240 ;	genPlus
                           2241 ;	Peephole 236.g	used r2 instead of ar2
   05FB EA                 2242 	mov	a,r2
   05FC 24r10              2243 	add	a,#_get_num_val_1_1
   05FE FC                 2244 	mov	r4,a
                           2245 ;	Peephole 236.g	used r3 instead of ar3
   05FF EB                 2246 	mov	a,r3
   0600 34s00              2247 	addc	a,#(_get_num_val_1_1 >> 8)
   0602 FD                 2248 	mov	r5,a
                           2249 ;	genCall
   0603 C0 02              2250 	push	ar2
   0605 C0 03              2251 	push	ar3
   0607 C0 04              2252 	push	ar4
   0609 C0 05              2253 	push	ar5
   060B 12s05rDB           2254 	lcall	_getchar
   060E AE 82              2255 	mov	r6,dpl
   0610 D0 05              2256 	pop	ar5
   0612 D0 04              2257 	pop	ar4
   0614 D0 03              2258 	pop	ar3
   0616 D0 02              2259 	pop	ar2
                           2260 ;	genPointerSet
                           2261 ;     genFarPointerSet
   0618 8C 82              2262 	mov	dpl,r4
   061A 8D 83              2263 	mov	dph,r5
   061C EE                 2264 	mov	a,r6
   061D F0                 2265 	movx	@dptr,a
                           2266 ;	main.c:354: if(val[i]=='\r')
                           2267 ;	genCmpEq
                           2268 ;	gencjneshort
                           2269 ;	Peephole 112.b	changed ljmp to sjmp
                           2270 ;	Peephole 198.b	optimized misc jump sequence
   061E BE 0D 15           2271 	cjne	r6,#0x0D,00113$
                           2272 ;	Peephole 200.b	removed redundant sjmp
                           2273 ;	Peephole 300	removed redundant label 00149$
                           2274 ;	Peephole 300	removed redundant label 00150$
                           2275 ;	main.c:356: val[i]='\0';
                           2276 ;	genPointerSet
                           2277 ;     genFarPointerSet
   0621 8C 82              2278 	mov	dpl,r4
   0623 8D 83              2279 	mov	dph,r5
                           2280 ;	Peephole 181	changed mov to clr
   0625 E4                 2281 	clr	a
   0626 F0                 2282 	movx	@dptr,a
                           2283 ;	main.c:357: putchar('\n');
                           2284 ;	genCall
   0627 75 82 0A           2285 	mov	dpl,#0x0A
   062A 12s05rC9           2286 	lcall	_putchar
                           2287 ;	main.c:358: putchar('\r');
                           2288 ;	genCall
   062D 75 82 0D           2289 	mov	dpl,#0x0D
   0630 12s05rC9           2290 	lcall	_putchar
                           2291 ;	main.c:359: break;
   0633 02s07r28           2292 	ljmp	00147$
   0636                    2293 00113$:
                           2294 ;	main.c:361: else if(val[i]==0x7f)
                           2295 ;	genPointerGet
                           2296 ;	genFarPointerGet
   0636 8C 82              2297 	mov	dpl,r4
   0638 8D 83              2298 	mov	dph,r5
   063A E0                 2299 	movx	a,@dptr
   063B FE                 2300 	mov	r6,a
                           2301 ;	genCmpEq
                           2302 ;	gencjneshort
                           2303 ;	Peephole 112.b	changed ljmp to sjmp
                           2304 ;	Peephole 198.b	optimized misc jump sequence
   063C BE 7F 1D           2305 	cjne	r6,#0x7F,00110$
                           2306 ;	Peephole 200.b	removed redundant sjmp
                           2307 ;	Peephole 300	removed redundant label 00151$
                           2308 ;	Peephole 300	removed redundant label 00152$
                           2309 ;	main.c:363: putchar(0x7f);
                           2310 ;	genCall
   063F 75 82 7F           2311 	mov	dpl,#0x7F
   0642 C0 02              2312 	push	ar2
   0644 C0 03              2313 	push	ar3
   0646 12s05rC9           2314 	lcall	_putchar
   0649 D0 03              2315 	pop	ar3
   064B D0 02              2316 	pop	ar2
                           2317 ;	main.c:364: i--;
                           2318 ;	genMinus
                           2319 ;	genMinusDec
   064D 1A                 2320 	dec	r2
   064E BA FF 01           2321 	cjne	r2,#0xff,00153$
   0651 1B                 2322 	dec	r3
   0652                    2323 00153$:
                           2324 ;	genAssign
   0652 90s00r1A           2325 	mov	dptr,#_get_num_i_1_1
   0655 EA                 2326 	mov	a,r2
   0656 F0                 2327 	movx	@dptr,a
   0657 A3                 2328 	inc	dptr
   0658 EB                 2329 	mov	a,r3
   0659 F0                 2330 	movx	@dptr,a
                           2331 ;	Peephole 112.b	changed ljmp to sjmp
   065A 80 97              2332 	sjmp	00116$
   065C                    2333 00110$:
                           2334 ;	main.c:366: else if((val[i]>='0'&&val[i]<='9')|| (val[i]>='a'&&val[i]<='f')||(val[i]>='A'&&val[i]<='F'))
                           2335 ;	genPointerGet
                           2336 ;	genFarPointerGet
   065C 8C 82              2337 	mov	dpl,r4
   065E 8D 83              2338 	mov	dph,r5
   0660 E0                 2339 	movx	a,@dptr
                           2340 ;	genCmpLt
                           2341 ;	genCmp
   0661 FA                 2342 	mov	r2,a
   0662 C3                 2343 	clr	c
                           2344 ;	Peephole 106	removed redundant mov
   0663 64 80              2345 	xrl	a,#0x80
   0665 94 B0              2346 	subb	a,#0xb0
                           2347 ;	genIfxJump
                           2348 ;	Peephole 112.b	changed ljmp to sjmp
                           2349 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0667 40 12              2350 	jc	00106$
                           2351 ;	Peephole 300	removed redundant label 00154$
                           2352 ;	genPointerGet
                           2353 ;	genFarPointerGet
   0669 8C 82              2354 	mov	dpl,r4
   066B 8D 83              2355 	mov	dph,r5
   066D E0                 2356 	movx	a,@dptr
   066E FC                 2357 	mov	r4,a
                           2358 ;	genCmpGt
                           2359 ;	genCmp
   066F C3                 2360 	clr	c
                           2361 ;	Peephole 159	avoided xrl during execution
   0670 74 B9              2362 	mov	a,#(0x39 ^ 0x80)
   0672 8C F0              2363 	mov	b,r4
   0674 63 F0 80           2364 	xrl	b,#0x80
   0677 95 F0              2365 	subb	a,b
                           2366 ;	genIfxJump
                           2367 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0679 50 4C              2368 	jnc	00101$
                           2369 ;	Peephole 300	removed redundant label 00155$
   067B                    2370 00106$:
                           2371 ;	genAssign
   067B 90s00r1A           2372 	mov	dptr,#_get_num_i_1_1
   067E E0                 2373 	movx	a,@dptr
   067F FA                 2374 	mov	r2,a
   0680 A3                 2375 	inc	dptr
   0681 E0                 2376 	movx	a,@dptr
   0682 FB                 2377 	mov	r3,a
                           2378 ;	genPlus
                           2379 ;	Peephole 236.g	used r2 instead of ar2
   0683 EA                 2380 	mov	a,r2
   0684 24r10              2381 	add	a,#_get_num_val_1_1
   0686 F5 82              2382 	mov	dpl,a
                           2383 ;	Peephole 236.g	used r3 instead of ar3
   0688 EB                 2384 	mov	a,r3
   0689 34s00              2385 	addc	a,#(_get_num_val_1_1 >> 8)
   068B F5 83              2386 	mov	dph,a
                           2387 ;	genPointerGet
                           2388 ;	genFarPointerGet
   068D E0                 2389 	movx	a,@dptr
                           2390 ;	genCmpLt
                           2391 ;	genCmp
   068E FA                 2392 	mov	r2,a
   068F C3                 2393 	clr	c
                           2394 ;	Peephole 106	removed redundant mov
   0690 64 80              2395 	xrl	a,#0x80
   0692 94 E1              2396 	subb	a,#0xe1
                           2397 ;	genIfxJump
                           2398 ;	Peephole 112.b	changed ljmp to sjmp
                           2399 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2400 ;	genCmpGt
                           2401 ;	genCmp
   0694 40 0B              2402 	jc	00108$
                           2403 ;	Peephole 300	removed redundant label 00156$
                           2404 ;	Peephole 256.a	removed redundant clr c
                           2405 ;	Peephole 159	avoided xrl during execution
   0696 74 E6              2406 	mov	a,#(0x66 ^ 0x80)
   0698 8A F0              2407 	mov	b,r2
   069A 63 F0 80           2408 	xrl	b,#0x80
   069D 95 F0              2409 	subb	a,b
                           2410 ;	genIfxJump
                           2411 ;	Peephole 108.a	removed ljmp by inverse jump logic
   069F 50 26              2412 	jnc	00101$
                           2413 ;	Peephole 300	removed redundant label 00157$
   06A1                    2414 00108$:
                           2415 ;	genAssign
   06A1 90s00r1A           2416 	mov	dptr,#_get_num_i_1_1
   06A4 E0                 2417 	movx	a,@dptr
   06A5 FA                 2418 	mov	r2,a
   06A6 A3                 2419 	inc	dptr
   06A7 E0                 2420 	movx	a,@dptr
   06A8 FB                 2421 	mov	r3,a
                           2422 ;	genPlus
                           2423 ;	Peephole 236.g	used r2 instead of ar2
   06A9 EA                 2424 	mov	a,r2
   06AA 24r10              2425 	add	a,#_get_num_val_1_1
   06AC F5 82              2426 	mov	dpl,a
                           2427 ;	Peephole 236.g	used r3 instead of ar3
   06AE EB                 2428 	mov	a,r3
   06AF 34s00              2429 	addc	a,#(_get_num_val_1_1 >> 8)
   06B1 F5 83              2430 	mov	dph,a
                           2431 ;	genPointerGet
                           2432 ;	genFarPointerGet
   06B3 E0                 2433 	movx	a,@dptr
                           2434 ;	genCmpLt
                           2435 ;	genCmp
   06B4 FA                 2436 	mov	r2,a
   06B5 C3                 2437 	clr	c
                           2438 ;	Peephole 106	removed redundant mov
   06B6 64 80              2439 	xrl	a,#0x80
   06B8 94 C1              2440 	subb	a,#0xc1
                           2441 ;	genIfxJump
                           2442 ;	Peephole 112.b	changed ljmp to sjmp
                           2443 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2444 ;	genCmpGt
                           2445 ;	genCmp
   06BA 40 3A              2446 	jc	00102$
                           2447 ;	Peephole 300	removed redundant label 00158$
                           2448 ;	Peephole 256.a	removed redundant clr c
                           2449 ;	Peephole 159	avoided xrl during execution
   06BC 74 C6              2450 	mov	a,#(0x46 ^ 0x80)
   06BE 8A F0              2451 	mov	b,r2
   06C0 63 F0 80           2452 	xrl	b,#0x80
   06C3 95 F0              2453 	subb	a,b
                           2454 ;	genIfxJump
                           2455 ;	Peephole 112.b	changed ljmp to sjmp
                           2456 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06C5 40 2F              2457 	jc	00102$
                           2458 ;	Peephole 300	removed redundant label 00159$
   06C7                    2459 00101$:
                           2460 ;	main.c:368: putchar(val[i]);
                           2461 ;	genAssign
   06C7 90s00r1A           2462 	mov	dptr,#_get_num_i_1_1
   06CA E0                 2463 	movx	a,@dptr
   06CB FA                 2464 	mov	r2,a
   06CC A3                 2465 	inc	dptr
   06CD E0                 2466 	movx	a,@dptr
   06CE FB                 2467 	mov	r3,a
                           2468 ;	genPlus
                           2469 ;	Peephole 236.g	used r2 instead of ar2
   06CF EA                 2470 	mov	a,r2
   06D0 24r10              2471 	add	a,#_get_num_val_1_1
   06D2 F5 82              2472 	mov	dpl,a
                           2473 ;	Peephole 236.g	used r3 instead of ar3
   06D4 EB                 2474 	mov	a,r3
   06D5 34s00              2475 	addc	a,#(_get_num_val_1_1 >> 8)
   06D7 F5 83              2476 	mov	dph,a
                           2477 ;	genPointerGet
                           2478 ;	genFarPointerGet
   06D9 E0                 2479 	movx	a,@dptr
                           2480 ;	genCall
   06DA FC                 2481 	mov	r4,a
                           2482 ;	Peephole 244.c	loading dpl from a instead of r4
   06DB F5 82              2483 	mov	dpl,a
   06DD C0 02              2484 	push	ar2
   06DF C0 03              2485 	push	ar3
   06E1 12s05rC9           2486 	lcall	_putchar
   06E4 D0 03              2487 	pop	ar3
   06E6 D0 02              2488 	pop	ar2
                           2489 ;	main.c:369: i+=1;
                           2490 ;	genPlus
   06E8 90s00r1A           2491 	mov	dptr,#_get_num_i_1_1
                           2492 ;     genPlusIncr
   06EB 74 01              2493 	mov	a,#0x01
                           2494 ;	Peephole 236.a	used r2 instead of ar2
   06ED 2A                 2495 	add	a,r2
   06EE F0                 2496 	movx	@dptr,a
                           2497 ;	Peephole 181	changed mov to clr
   06EF E4                 2498 	clr	a
                           2499 ;	Peephole 236.b	used r3 instead of ar3
   06F0 3B                 2500 	addc	a,r3
   06F1 A3                 2501 	inc	dptr
   06F2 F0                 2502 	movx	@dptr,a
   06F3 02s05rF3           2503 	ljmp	00116$
   06F6                    2504 00102$:
                           2505 ;	main.c:372: putchar(val[i]);
                           2506 ;	genAssign
   06F6 90s00r1A           2507 	mov	dptr,#_get_num_i_1_1
   06F9 E0                 2508 	movx	a,@dptr
   06FA FA                 2509 	mov	r2,a
   06FB A3                 2510 	inc	dptr
   06FC E0                 2511 	movx	a,@dptr
   06FD FB                 2512 	mov	r3,a
                           2513 ;	genPlus
                           2514 ;	Peephole 236.g	used r2 instead of ar2
   06FE EA                 2515 	mov	a,r2
   06FF 24r10              2516 	add	a,#_get_num_val_1_1
   0701 F5 82              2517 	mov	dpl,a
                           2518 ;	Peephole 236.g	used r3 instead of ar3
   0703 EB                 2519 	mov	a,r3
   0704 34s00              2520 	addc	a,#(_get_num_val_1_1 >> 8)
   0706 F5 83              2521 	mov	dph,a
                           2522 ;	genPointerGet
                           2523 ;	genFarPointerGet
   0708 E0                 2524 	movx	a,@dptr
                           2525 ;	genCall
   0709 FA                 2526 	mov	r2,a
                           2527 ;	Peephole 244.c	loading dpl from a instead of r2
   070A F5 82              2528 	mov	dpl,a
   070C 12s05rC9           2529 	lcall	_putchar
                           2530 ;	main.c:373: printf_tiny("not valid enter again \n\r");
                           2531 ;	genIpush
   070F 74r6E              2532 	mov	a,#__str_15
   0711 C0 E0              2533 	push	acc
   0713 74s01              2534 	mov	a,#(__str_15 >> 8)
   0715 C0 E0              2535 	push	acc
                           2536 ;	genCall
   0717 12s00r00           2537 	lcall	_printf_tiny
   071A 15 81              2538 	dec	sp
   071C 15 81              2539 	dec	sp
                           2540 ;	main.c:374: i=0;
                           2541 ;	genAssign
   071E 90s00r1A           2542 	mov	dptr,#_get_num_i_1_1
   0721 E4                 2543 	clr	a
   0722 F0                 2544 	movx	@dptr,a
   0723 A3                 2545 	inc	dptr
   0724 F0                 2546 	movx	@dptr,a
   0725 02s05rF3           2547 	ljmp	00116$
                           2548 ;	main.c:378: while(val[i]!='\0')
   0728                    2549 00147$:
                           2550 ;	genAssign
   0728 7A 00              2551 	mov	r2,#0x00
   072A 7B 00              2552 	mov	r3,#0x00
   072C                    2553 00129$:
                           2554 ;	genPlus
                           2555 ;	Peephole 236.g	used r2 instead of ar2
   072C EA                 2556 	mov	a,r2
   072D 24r10              2557 	add	a,#_get_num_val_1_1
   072F F5 82              2558 	mov	dpl,a
                           2559 ;	Peephole 236.g	used r3 instead of ar3
   0731 EB                 2560 	mov	a,r3
   0732 34s00              2561 	addc	a,#(_get_num_val_1_1 >> 8)
   0734 F5 83              2562 	mov	dph,a
                           2563 ;	genPointerGet
                           2564 ;	genFarPointerGet
   0736 E0                 2565 	movx	a,@dptr
   0737 FC                 2566 	mov	r4,a
                           2567 ;	genCmpEq
                           2568 ;	gencjneshort
   0738 BC 00 03           2569 	cjne	r4,#0x00,00160$
   073B 02s08r14           2570 	ljmp	00131$
   073E                    2571 00160$:
                           2572 ;	main.c:380: if(val[i]>='0'&&val[i]<='9')
                           2573 ;	genCmpLt
                           2574 ;	genCmp
   073E C3                 2575 	clr	c
   073F EC                 2576 	mov	a,r4
   0740 64 80              2577 	xrl	a,#0x80
   0742 94 B0              2578 	subb	a,#0xb0
                           2579 ;	genIfxJump
                           2580 ;	Peephole 112.b	changed ljmp to sjmp
                           2581 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2582 ;	genCmpGt
                           2583 ;	genCmp
   0744 40 3A              2584 	jc	00126$
                           2585 ;	Peephole 300	removed redundant label 00161$
                           2586 ;	Peephole 256.a	removed redundant clr c
                           2587 ;	Peephole 159	avoided xrl during execution
   0746 74 B9              2588 	mov	a,#(0x39 ^ 0x80)
   0748 8C F0              2589 	mov	b,r4
   074A 63 F0 80           2590 	xrl	b,#0x80
   074D 95 F0              2591 	subb	a,b
                           2592 ;	genIfxJump
                           2593 ;	Peephole 112.b	changed ljmp to sjmp
                           2594 ;	Peephole 160.a	removed sjmp by inverse jump logic
   074F 40 2F              2595 	jc	00126$
                           2596 ;	Peephole 300	removed redundant label 00162$
                           2597 ;	main.c:382: val1 = (val1*16)+(val[i]-48);
                           2598 ;	genAssign
   0751 90s00r1C           2599 	mov	dptr,#_get_num_val1_1_1
   0754 E0                 2600 	movx	a,@dptr
   0755 FD                 2601 	mov	r5,a
   0756 A3                 2602 	inc	dptr
   0757 E0                 2603 	movx	a,@dptr
                           2604 ;	genLeftShift
                           2605 ;	genLeftShiftLiteral
                           2606 ;	genlshTwo
   0758 FE                 2607 	mov	r6,a
                           2608 ;	Peephole 105	removed redundant mov
   0759 C4                 2609 	swap	a
   075A 54 F0              2610 	anl	a,#0xf0
   075C CD                 2611 	xch	a,r5
   075D C4                 2612 	swap	a
   075E CD                 2613 	xch	a,r5
   075F 6D                 2614 	xrl	a,r5
   0760 CD                 2615 	xch	a,r5
   0761 54 F0              2616 	anl	a,#0xf0
   0763 CD                 2617 	xch	a,r5
   0764 6D                 2618 	xrl	a,r5
   0765 FE                 2619 	mov	r6,a
                           2620 ;	genCast
   0766 EC                 2621 	mov	a,r4
   0767 33                 2622 	rlc	a
   0768 95 E0              2623 	subb	a,acc
   076A FF                 2624 	mov	r7,a
                           2625 ;	genMinus
   076B EC                 2626 	mov	a,r4
   076C 24 D0              2627 	add	a,#0xd0
   076E FC                 2628 	mov	r4,a
   076F EF                 2629 	mov	a,r7
   0770 34 FF              2630 	addc	a,#0xff
   0772 FF                 2631 	mov	r7,a
                           2632 ;	genPlus
   0773 90s00r1C           2633 	mov	dptr,#_get_num_val1_1_1
                           2634 ;	Peephole 236.g	used r4 instead of ar4
   0776 EC                 2635 	mov	a,r4
                           2636 ;	Peephole 236.a	used r5 instead of ar5
   0777 2D                 2637 	add	a,r5
   0778 F0                 2638 	movx	@dptr,a
                           2639 ;	Peephole 236.g	used r7 instead of ar7
   0779 EF                 2640 	mov	a,r7
                           2641 ;	Peephole 236.b	used r6 instead of ar6
   077A 3E                 2642 	addc	a,r6
   077B A3                 2643 	inc	dptr
   077C F0                 2644 	movx	@dptr,a
   077D 02s08r0C           2645 	ljmp	00127$
   0780                    2646 00126$:
                           2647 ;	main.c:384: else if(val[i]>='A'&&val[i]<='F')
                           2648 ;	genPlus
                           2649 ;	Peephole 236.g	used r2 instead of ar2
   0780 EA                 2650 	mov	a,r2
   0781 24r10              2651 	add	a,#_get_num_val_1_1
   0783 F5 82              2652 	mov	dpl,a
                           2653 ;	Peephole 236.g	used r3 instead of ar3
   0785 EB                 2654 	mov	a,r3
   0786 34s00              2655 	addc	a,#(_get_num_val_1_1 >> 8)
   0788 F5 83              2656 	mov	dph,a
                           2657 ;	genPointerGet
                           2658 ;	genFarPointerGet
   078A E0                 2659 	movx	a,@dptr
                           2660 ;	genCmpLt
                           2661 ;	genCmp
   078B FC                 2662 	mov	r4,a
   078C C3                 2663 	clr	c
                           2664 ;	Peephole 106	removed redundant mov
   078D 64 80              2665 	xrl	a,#0x80
   078F 94 C1              2666 	subb	a,#0xc1
                           2667 ;	genIfxJump
                           2668 ;	Peephole 112.b	changed ljmp to sjmp
                           2669 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2670 ;	genCmpGt
                           2671 ;	genCmp
   0791 40 3A              2672 	jc	00122$
                           2673 ;	Peephole 300	removed redundant label 00163$
                           2674 ;	Peephole 256.a	removed redundant clr c
                           2675 ;	Peephole 159	avoided xrl during execution
   0793 74 C6              2676 	mov	a,#(0x46 ^ 0x80)
   0795 8C F0              2677 	mov	b,r4
   0797 63 F0 80           2678 	xrl	b,#0x80
   079A 95 F0              2679 	subb	a,b
                           2680 ;	genIfxJump
                           2681 ;	Peephole 112.b	changed ljmp to sjmp
                           2682 ;	Peephole 160.a	removed sjmp by inverse jump logic
   079C 40 2F              2683 	jc	00122$
                           2684 ;	Peephole 300	removed redundant label 00164$
                           2685 ;	main.c:386: val1 = (val1*16)+(val[i]-55);
                           2686 ;	genAssign
   079E 90s00r1C           2687 	mov	dptr,#_get_num_val1_1_1
   07A1 E0                 2688 	movx	a,@dptr
   07A2 FD                 2689 	mov	r5,a
   07A3 A3                 2690 	inc	dptr
   07A4 E0                 2691 	movx	a,@dptr
                           2692 ;	genLeftShift
                           2693 ;	genLeftShiftLiteral
                           2694 ;	genlshTwo
   07A5 FE                 2695 	mov	r6,a
                           2696 ;	Peephole 105	removed redundant mov
   07A6 C4                 2697 	swap	a
   07A7 54 F0              2698 	anl	a,#0xf0
   07A9 CD                 2699 	xch	a,r5
   07AA C4                 2700 	swap	a
   07AB CD                 2701 	xch	a,r5
   07AC 6D                 2702 	xrl	a,r5
   07AD CD                 2703 	xch	a,r5
   07AE 54 F0              2704 	anl	a,#0xf0
   07B0 CD                 2705 	xch	a,r5
   07B1 6D                 2706 	xrl	a,r5
   07B2 FE                 2707 	mov	r6,a
                           2708 ;	genCast
                           2709 ;	peephole 177.h	optimized mov sequence
   07B3 EC                 2710 	mov	a,r4
                           2711 ;	Peephole 236.i	used r7 instead of ar7
   07B4 FF                 2712 	mov	r7,a
   07B5 33                 2713 	rlc	a
   07B6 95 E0              2714 	subb	a,acc
   07B8 F8                 2715 	mov	r0,a
                           2716 ;	genMinus
   07B9 EF                 2717 	mov	a,r7
   07BA 24 C9              2718 	add	a,#0xc9
   07BC FF                 2719 	mov	r7,a
   07BD E8                 2720 	mov	a,r0
   07BE 34 FF              2721 	addc	a,#0xff
   07C0 F8                 2722 	mov	r0,a
                           2723 ;	genPlus
   07C1 90s00r1C           2724 	mov	dptr,#_get_num_val1_1_1
                           2725 ;	Peephole 236.g	used r7 instead of ar7
   07C4 EF                 2726 	mov	a,r7
                           2727 ;	Peephole 236.a	used r5 instead of ar5
   07C5 2D                 2728 	add	a,r5
   07C6 F0                 2729 	movx	@dptr,a
                           2730 ;	Peephole 236.g	used r0 instead of ar0
   07C7 E8                 2731 	mov	a,r0
                           2732 ;	Peephole 236.b	used r6 instead of ar6
   07C8 3E                 2733 	addc	a,r6
   07C9 A3                 2734 	inc	dptr
   07CA F0                 2735 	movx	@dptr,a
                           2736 ;	Peephole 112.b	changed ljmp to sjmp
   07CB 80 3F              2737 	sjmp	00127$
   07CD                    2738 00122$:
                           2739 ;	main.c:388: else if(val[i]>='a'&&val[i]<='f')
                           2740 ;	genCmpLt
                           2741 ;	genCmp
   07CD C3                 2742 	clr	c
   07CE EC                 2743 	mov	a,r4
   07CF 64 80              2744 	xrl	a,#0x80
   07D1 94 E1              2745 	subb	a,#0xe1
                           2746 ;	genIfxJump
