                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3085 ;	genCall
   09FF 75 82 7F           3086 	mov	dpl,#0x7F
   0A02 C0 02              3087 	push	ar2
   0A04 C0 03              3088 	push	ar3
   0A06 12s05rC7           3089 	lcall	_putchar
   0A09 D0 03              3090 	pop	ar3
   0A0B D0 02              3091 	pop	ar2
                           3092 ;	main.c:457: i--;
                           3093 ;	genMinus
                           3094 ;	genMinusDec
   0A0D 1A                 3095 	dec	r2
   0A0E BA FF 01           3096 	cjne	r2,#0xff,00153$
   0A11 1B                 3097 	dec	r3
   0A12                    3098 00153$:
                           3099 ;	genAssign
   0A12 90s00r94           3100 	mov	dptr,#_get_hex_i_1_1
   0A15 EA                 3101 	mov	a,r2
   0A16 F0                 3102 	movx	@dptr,a
   0A17 A3                 3103 	inc	dptr
   0A18 EB                 3104 	mov	a,r3
   0A19 F0                 3105 	movx	@dptr,a
                           3106 ;	Peephole 112.b	changed ljmp to sjmp
   0A1A 80 97              3107 	sjmp	00116$
   0A1C                    3108 00110$:
                           3109 ;	main.c:459: else if((val[i]>='0'&&val[i]<='9')|| (val[i]>='a'&&val[i]<='f')||(val[i]>='A'&&val[i]<='F'))
                           3110 ;	genPointerGet
                           3111 ;	genFarPointerGet
   0A1C 8C 82              3112 	mov	dpl,r4
   0A1E 8D 83              3113 	mov	dph,r5
   0A20 E0                 3114 	movx	a,@dptr
                           3115 ;	genCmpLt
                           3116 ;	genCmp
   0A21 FA                 3117 	mov	r2,a
   0A22 C3                 3118 	clr	c
                           3119 ;	Peephole 106	removed redundant mov
   0A23 64 80              3120 	xrl	a,#0x80
   0A25 94 B0              3121 	subb	a,#0xb0
                           3122 ;	genIfxJump
                           3123 ;	Peephole 112.b	changed ljmp to sjmp
                           3124 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A27 40 12              3125 	jc	00106$
                           3126 ;	Peephole 300	removed redundant label 00154$
                           3127 ;	genPointerGet
                           3128 ;	genFarPointerGet
   0A29 8C 82              3129 	mov	dpl,r4
   0A2B 8D 83              3130 	mov	dph,r5
   0A2D E0                 3131 	movx	a,@dptr
   0A2E FC                 3132 	mov	r4,a
                           3133 ;	genCmpGt
                           3134 ;	genCmp
   0A2F C3                 3135 	clr	c
                           3136 ;	Peephole 159	avoided xrl during execution
   0A30 74 B9              3137 	mov	a,#(0x39 ^ 0x80)
   0A32 8C F0              3138 	mov	b,r4
   0A34 63 F0 80           3139 	xrl	b,#0x80
   0A37 95 F0              3140 	subb	a,b
                           3141 ;	genIfxJump
                           3142 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0A39 50 4C              3143 	jnc	00101$
                           3144 ;	Peephole 300	removed redundant label 00155$
   0A3B                    3145 00106$:
                           3146 ;	genAssign
   0A3B 90s00r94           3147 	mov	dptr,#_get_hex_i_1_1
   0A3E E0                 3148 	movx	a,@dptr
   0A3F FA                 3149 	mov	r2,a
   0A40 A3                 3150 	inc	dptr
   0A41 E0                 3151 	movx	a,@dptr
   0A42 FB                 3152 	mov	r3,a
                           3153 ;	genPlus
                           3154 ;	Peephole 236.g	used r2 instead of ar2
   0A43 EA                 3155 	mov	a,r2
   0A44 24r8A              3156 	add	a,#_get_hex_val_1_1
   0A46 F5 82              3157 	mov	dpl,a
                           3158 ;	Peephole 236.g	used r3 instead of ar3
   0A48 EB                 3159 	mov	a,r3
   0A49 34s00              3160 	addc	a,#(_get_hex_val_1_1 >> 8)
   0A4B F5 83              3161 	mov	dph,a
                           3162 ;	genPointerGet
                           3163 ;	genFarPointerGet
   0A4D E0                 3164 	movx	a,@dptr
                           3165 ;	genCmpLt
                           3166 ;	genCmp
   0A4E FA                 3167 	mov	r2,a
   0A4F C3                 3168 	clr	c
                           3169 ;	Peephole 106	removed redundant mov
   0A50 64 80              3170 	xrl	a,#0x80
   0A52 94 E1              3171 	subb	a,#0xe1
                           3172 ;	genIfxJump
                           3173 ;	Peephole 112.b	changed ljmp to sjmp
                           3174 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3175 ;	genCmpGt
                           3176 ;	genCmp
   0A54 40 0B              3177 	jc	00108$
                           3178 ;	Peephole 300	removed redundant label 00156$
                           3179 ;	Peephole 256.a	removed redundant clr c
                           3180 ;	Peephole 159	avoided xrl during execution
   0A56 74 E6              3181 	mov	a,#(0x66 ^ 0x80)
   0A58 8A F0              3182 	mov	b,r2
   0A5A 63 F0 80           3183 	xrl	b,#0x80
   0A5D 95 F0              3184 	subb	a,b
                           3185 ;	genIfxJump
                           3186 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0A5F 50 26              3187 	jnc	00101$
                           3188 ;	Peephole 300	removed redundant label 00157$
   0A61                    3189 00108$:
                           3190 ;	genAssign
   0A61 90s00r94           3191 	mov	dptr,#_get_hex_i_1_1
   0A64 E0                 3192 	movx	a,@dptr
   0A65 FA                 3193 	mov	r2,a
   0A66 A3                 3194 	inc	dptr
   0A67 E0                 3195 	movx	a,@dptr
   0A68 FB                 3196 	mov	r3,a
                           3197 ;	genPlus
                           3198 ;	Peephole 236.g	used r2 instead of ar2
   0A69 EA                 3199 	mov	a,r2
   0A6A 24r8A              3200 	add	a,#_get_hex_val_1_1
   0A6C F5 82              3201 	mov	dpl,a
                           3202 ;	Peephole 236.g	used r3 instead of ar3
   0A6E EB                 3203 	mov	a,r3
   0A6F 34s00              3204 	addc	a,#(_get_hex_val_1_1 >> 8)
   0A71 F5 83              3205 	mov	dph,a
                           3206 ;	genPointerGet
                           3207 ;	genFarPointerGet
   0A73 E0                 3208 	movx	a,@dptr
                           3209 ;	genCmpLt
                           3210 ;	genCmp
   0A74 FA                 3211 	mov	r2,a
   0A75 C3                 3212 	clr	c
                           3213 ;	Peephole 106	removed redundant mov
   0A76 64 80              3214 	xrl	a,#0x80
   0A78 94 C1              3215 	subb	a,#0xc1
                           3216 ;	genIfxJump
                           3217 ;	Peephole 112.b	changed ljmp to sjmp
                           3218 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3219 ;	genCmpGt
                           3220 ;	genCmp
   0A7A 40 3A              3221 	jc	00102$
                           3222 ;	Peephole 300	removed redundant label 00158$
                           3223 ;	Peephole 256.a	removed redundant clr c
                           3224 ;	Peephole 159	avoided xrl during execution
   0A7C 74 C6              3225 	mov	a,#(0x46 ^ 0x80)
   0A7E 8A F0              3226 	mov	b,r2
   0A80 63 F0 80           3227 	xrl	b,#0x80
   0A83 95 F0              3228 	subb	a,b
                           3229 ;	genIfxJump
                           3230 ;	Peephole 112.b	changed ljmp to sjmp
                           3231 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A85 40 2F              3232 	jc	00102$
                           3233 ;	Peephole 300	removed redundant label 00159$
   0A87                    3234 00101$:
                           3235 ;	main.c:461: putchar(val[i]);
                           3236 ;	genAssign
   0A87 90s00r94           3237 	mov	dptr,#_get_hex_i_1_1
   0A8A E0                 3238 	movx	a,@dptr
   0A8B FA                 3239 	mov	r2,a
   0A8C A3                 3240 	inc	dptr
   0A8D E0                 3241 	movx	a,@dptr
   0A8E FB                 3242 	mov	r3,a
                           3243 ;	genPlus
                           3244 ;	Peephole 236.g	used r2 instead of ar2
   0A8F EA                 3245 	mov	a,r2
   0A90 24r8A              3246 	add	a,#_get_hex_val_1_1
   0A92 F5 82              3247 	mov	dpl,a
                           3248 ;	Peephole 236.g	used r3 instead of ar3
   0A94 EB                 3249 	mov	a,r3
   0A95 34s00              3250 	addc	a,#(_get_hex_val_1_1 >> 8)
   0A97 F5 83              3251 	mov	dph,a
                           3252 ;	genPointerGet
                           3253 ;	genFarPointerGet
   0A99 E0                 3254 	movx	a,@dptr
                           3255 ;	genCall
   0A9A FC                 3256 	mov	r4,a
                           3257 ;	Peephole 244.c	loading dpl from a instead of r4
   0A9B F5 82              3258 	mov	dpl,a
   0A9D C0 02              3259 	push	ar2
   0A9F C0 03              3260 	push	ar3
   0AA1 12s05rC7           3261 	lcall	_putchar
   0AA4 D0 03              3262 	pop	ar3
   0AA6 D0 02              3263 	pop	ar2
                           3264 ;	main.c:462: i+=1;
                           3265 ;	genPlus
   0AA8 90s00r94           3266 	mov	dptr,#_get_hex_i_1_1
                           3267 ;     genPlusIncr
   0AAB 74 01              3268 	mov	a,#0x01
                           3269 ;	Peephole 236.a	used r2 instead of ar2
   0AAD 2A                 3270 	add	a,r2
   0AAE F0                 3271 	movx	@dptr,a
                           3272 ;	Peephole 181	changed mov to clr
   0AAF E4                 3273 	clr	a
                           3274 ;	Peephole 236.b	used r3 instead of ar3
   0AB0 3B                 3275 	addc	a,r3
   0AB1 A3                 3276 	inc	dptr
   0AB2 F0                 3277 	movx	@dptr,a
   0AB3 02s09rB3           3278 	ljmp	00116$
   0AB6                    3279 00102$:
                           3280 ;	main.c:465: putchar(val[i]);
                           3281 ;	genAssign
   0AB6 90s00r94           3282 	mov	dptr,#_get_hex_i_1_1
   0AB9 E0                 3283 	movx	a,@dptr
   0ABA FA                 3284 	mov	r2,a
   0ABB A3                 3285 	inc	dptr
   0ABC E0                 3286 	movx	a,@dptr
   0ABD FB                 3287 	mov	r3,a
                           3288 ;	genPlus
                           3289 ;	Peephole 236.g	used r2 instead of ar2
   0ABE EA                 3290 	mov	a,r2
   0ABF 24r8A              3291 	add	a,#_get_hex_val_1_1
   0AC1 F5 82              3292 	mov	dpl,a
                           3293 ;	Peephole 236.g	used r3 instead of ar3
   0AC3 EB                 3294 	mov	a,r3
   0AC4 34s00              3295 	addc	a,#(_get_hex_val_1_1 >> 8)
   0AC6 F5 83              3296 	mov	dph,a
                           3297 ;	genPointerGet
                           3298 ;	genFarPointerGet
   0AC8 E0                 3299 	movx	a,@dptr
                           3300 ;	genCall
   0AC9 FA                 3301 	mov	r2,a
                           3302 ;	Peephole 244.c	loading dpl from a instead of r2
   0ACA F5 82              3303 	mov	dpl,a
   0ACC 12s05rC7           3304 	lcall	_putchar
                           3305 ;	main.c:466: printf_tiny("not valid enter again \n\r");
                           3306 ;	genIpush
   0ACF 74rAC              3307 	mov	a,#__str_14
   0AD1 C0 E0              3308 	push	acc
   0AD3 74s01              3309 	mov	a,#(__str_14 >> 8)
   0AD5 C0 E0              3310 	push	acc
                           3311 ;	genCall
   0AD7 12s00r00           3312 	lcall	_printf_tiny
   0ADA 15 81              3313 	dec	sp
   0ADC 15 81              3314 	dec	sp
                           3315 ;	main.c:467: i=0;
                           3316 ;	genAssign
   0ADE 90s00r94           3317 	mov	dptr,#_get_hex_i_1_1
   0AE1 E4                 3318 	clr	a
   0AE2 F0                 3319 	movx	@dptr,a
   0AE3 A3                 3320 	inc	dptr
   0AE4 F0                 3321 	movx	@dptr,a
   0AE5 02s09rB3           3322 	ljmp	00116$
                           3323 ;	main.c:471: while(val[i]!='\0')
   0AE8                    3324 00147$:
                           3325 ;	genAssign
   0AE8 7A 00              3326 	mov	r2,#0x00
   0AEA 7B 00              3327 	mov	r3,#0x00
   0AEC                    3328 00129$:
                           3329 ;	genPlus
                           3330 ;	Peephole 236.g	used r2 instead of ar2
   0AEC EA                 3331 	mov	a,r2
   0AED 24r8A              3332 	add	a,#_get_hex_val_1_1
   0AEF F5 82              3333 	mov	dpl,a
                           3334 ;	Peephole 236.g	used r3 instead of ar3
   0AF1 EB                 3335 	mov	a,r3
   0AF2 34s00              3336 	addc	a,#(_get_hex_val_1_1 >> 8)
   0AF4 F5 83              3337 	mov	dph,a
                           3338 ;	genPointerGet
                           3339 ;	genFarPointerGet
   0AF6 E0                 3340 	movx	a,@dptr
   0AF7 FC                 3341 	mov	r4,a
                           3342 ;	genCmpEq
                           3343 ;	gencjneshort
   0AF8 BC 00 03           3344 	cjne	r4,#0x00,00160$
   0AFB 02s0BrD4           3345 	ljmp	00131$
   0AFE                    3346 00160$:
                           3347 ;	main.c:473: if(val[i]>='0'&&val[i]<='9')
                           3348 ;	genCmpLt
                           3349 ;	genCmp
   0AFE C3                 3350 	clr	c
   0AFF EC                 3351 	mov	a,r4
   0B00 64 80              3352 	xrl	a,#0x80
   0B02 94 B0              3353 	subb	a,#0xb0
                           3354 ;	genIfxJump
                           3355 ;	Peephole 112.b	changed ljmp to sjmp
                           3356 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3357 ;	genCmpGt
                           3358 ;	genCmp
   0B04 40 3A              3359 	jc	00126$
                           3360 ;	Peephole 300	removed redundant label 00161$
                           3361 ;	Peephole 256.a	removed redundant clr c
                           3362 ;	Peephole 159	avoided xrl during execution
   0B06 74 B9              3363 	mov	a,#(0x39 ^ 0x80)
   0B08 8C F0              3364 	mov	b,r4
   0B0A 63 F0 80           3365 	xrl	b,#0x80
   0B0D 95 F0              3366 	subb	a,b
                           3367 ;	genIfxJump
                           3368 ;	Peephole 112.b	changed ljmp to sjmp
                           3369 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0B0F 40 2F              3370 	jc	00126$
                           3371 ;	Peephole 300	removed redundant label 00162$
                           3372 ;	main.c:475: val1 = (val1*16)+(val[i]-48);
                           3373 ;	genAssign
   0B11 90s00r96           3374 	mov	dptr,#_get_hex_val1_1_1
   0B14 E0                 3375 	movx	a,@dptr
   0B15 FD                 3376 	mov	r5,a
   0B16 A3                 3377 	inc	dptr
   0B17 E0                 3378 	movx	a,@dptr
                           3379 ;	genLeftShift
                           3380 ;	genLeftShiftLiteral
                           3381 ;	genlshTwo
   0B18 FE                 3382 	mov	r6,a
                           3383 ;	Peephole 105	removed redundant mov
   0B19 C4                 3384 	swap	a
   0B1A 54 F0              3385 	anl	a,#0xf0
   0B1C CD                 3386 	xch	a,r5
   0B1D C4                 3387 	swap	a
   0B1E CD                 3388 	xch	a,r5
   0B1F 6D                 3389 	xrl	a,r5
   0B20 CD                 3390 	xch	a,r5
   0B21 54 F0              3391 	anl	a,#0xf0
   0B23 CD                 3392 	xch	a,r5
   0B24 6D                 3393 	xrl	a,r5
   0B25 FE                 3394 	mov	r6,a
                           3395 ;	genCast
   0B26 EC                 3396 	mov	a,r4
   0B27 33                 3397 	rlc	a
   0B28 95 E0              3398 	subb	a,acc
   0B2A FF                 3399 	mov	r7,a
                           3400 ;	genMinus
   0B2B EC                 3401 	mov	a,r4
   0B2C 24 D0              3402 	add	a,#0xd0
   0B2E FC                 3403 	mov	r4,a
   0B2F EF                 3404 	mov	a,r7
   0B30 34 FF              3405 	addc	a,#0xff
   0B32 FF                 3406 	mov	r7,a
                           3407 ;	genPlus
   0B33 90s00r96           3408 	mov	dptr,#_get_hex_val1_1_1
                           3409 ;	Peephole 236.g	used r4 instead of ar4
   0B36 EC                 3410 	mov	a,r4
                           3411 ;	Peephole 236.a	used r5 instead of ar5
   0B37 2D                 3412 	add	a,r5
   0B38 F0                 3413 	movx	@dptr,a
                           3414 ;	Peephole 236.g	used r7 instead of ar7
   0B39 EF                 3415 	mov	a,r7
                           3416 ;	Peephole 236.b	used r6 instead of ar6
   0B3A 3E                 3417 	addc	a,r6
   0B3B A3                 3418 	inc	dptr
   0B3C F0                 3419 	movx	@dptr,a
   0B3D 02s0BrCC           3420 	ljmp	00127$
   0B40                    3421 00126$:
                           3422 ;	main.c:477: else if(val[i]>='A'&&val[i]<='F')
                           3423 ;	genPlus
                           3424 ;	Peephole 236.g	used r2 instead of ar2
   0B40 EA                 3425 	mov	a,r2
   0B41 24r8A              3426 	add	a,#_get_hex_val_1_1
   0B43 F5 82              3427 	mov	dpl,a
                           3428 ;	Peephole 236.g	used r3 instead of ar3
   0B45 EB                 3429 	mov	a,r3
   0B46 34s00              3430 	addc	a,#(_get_hex_val_1_1 >> 8)
   0B48 F5 83              3431 	mov	dph,a
                           3432 ;	genPointerGet
                           3433 ;	genFarPointerGet
   0B4A E0                 3434 	movx	a,@dptr
                           3435 ;	genCmpLt
                           3436 ;	genCmp
   0B4B FC                 3437 	mov	r4,a
   0B4C C3                 3438 	clr	c
                           3439 ;	Peephole 106	removed redundant mov
   0B4D 64 80              3440 	xrl	a,#0x80
   0B4F 94 C1              3441 	subb	a,#0xc1
                           3442 ;	genIfxJump
                           3443 ;	Peephole 112.b	changed ljmp to sjmp
                           3444 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3445 ;	genCmpGt
                           3446 ;	genCmp
   0B51 40 3A              3447 	jc	00122$
                           3448 ;	Peephole 300	removed redundant label 00163$
                           3449 ;	Peephole 256.a	removed redundant clr c
                           3450 ;	Peephole 159	avoided xrl during execution
   0B53 74 C6              3451 	mov	a,#(0x46 ^ 0x80)
   0B55 8C F0              3452 	mov	b,r4
   0B57 63 F0 80           3453 	xrl	b,#0x80
   0B5A 95 F0              3454 	subb	a,b
                           3455 ;	genIfxJump
                           3456 ;	Peephole 112.b	changed ljmp to sjmp
                           3457 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0B5C 40 2F              3458 	jc	00122$
                           3459 ;	Peephole 300	removed redundant label 00164$
                           3460 ;	main.c:479: val1 = (val1*16)+(val[i]-55);
                           3461 ;	genAssign
   0B5E 90s00r96           3462 	mov	dptr,#_get_hex_val1_1_1
   0B61 E0                 3463 	movx	a,@dptr
   0B62 FD                 3464 	mov	r5,a
   0B63 A3                 3465 	inc	dptr
   0B64 E0                 3466 	movx	a,@dptr
                           3467 ;	genLeftShift
                           3468 ;	genLeftShiftLiteral
                           3469 ;	genlshTwo
   0B65 FE                 3470 	mov	r6,a
                           3471 ;	Peephole 105	removed redundant mov
   0B66 C4                 3472 	swap	a
   0B67 54 F0              3473 	anl	a,#0xf0
   0B69 CD                 3474 	xch	a,r5
   0B6A C4                 3475 	swap	a
   0B6B CD                 3476 	xch	a,r5
   0B6C 6D                 3477 	xrl	a,r5
   0B6D CD                 3478 	xch	a,r5
   0B6E 54 F0              3479 	anl	a,#0xf0
   0B70 CD                 3480 	xch	a,r5
   0B71 6D                 3481 	xrl	a,r5
   0B72 FE                 3482 	mov	r6,a
                           3483 ;	genCast
                           3484 ;	peephole 177.h	optimized mov sequence
   0B73 EC                 3485 	mov	a,r4
                           3486 ;	Peephole 236.i	used r7 instead of ar7
   0B74 FF                 3487 	mov	r7,a
   0B75 33                 3488 	rlc	a
   0B76 95 E0              3489 	subb	a,acc
   0B78 F8                 3490 	mov	r0,a
                           3491 ;	genMinus
   0B79 EF                 3492 	mov	a,r7
   0B7A 24 C9              3493 	add	a,#0xc9
   0B7C FF                 3494 	mov	r7,a
   0B7D E8                 3495 	mov	a,r0
   0B7E 34 FF              3496 	addc	a,#0xff
   0B80 F8                 3497 	mov	r0,a
                           3498 ;	genPlus
   0B81 90s00r96           3499 	mov	dptr,#_get_hex_val1_1_1
                           3500 ;	Peephole 236.g	used r7 instead of ar7
   0B84 EF                 3501 	mov	a,r7
                           3502 ;	Peephole 236.a	used r5 instead of ar5
   0B85 2D                 3503 	add	a,r5
   0B86 F0                 3504 	movx	@dptr,a
                           3505 ;	Peephole 236.g	used r0 instead of ar0
   0B87 E8                 3506 	mov	a,r0
                           3507 ;	Peephole 236.b	used r6 instead of ar6
   0B88 3E                 3508 	addc	a,r6
   0B89 A3                 3509 	inc	dptr
   0B8A F0                 3510 	movx	@dptr,a
                           3511 ;	Peephole 112.b	changed ljmp to sjmp
   0B8B 80 3F              3512 	sjmp	00127$
   0B8D                    3513 00122$:
                           3514 ;	main.c:481: else if(val[i]>='a'&&val[i]<='f')
                           3515 ;	genCmpLt
                           3516 ;	genCmp
   0B8D C3                 3517 	clr	c
   0B8E EC                 3518 	mov	a,r4
   0B8F 64 80              3519 	xrl	a,#0x80
   0B91 94 E1              3520 	subb	a,#0xe1
                           3521 ;	genIfxJump
                           3522 ;	Peephole 112.b	changed ljmp to sjmp
                           3523 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3524 ;	genCmpGt
                           3525 ;	genCmp
   0B93 40 37              3526 	jc	00127$
                           3527 ;	Peephole 300	removed redundant label 00165$
                           3528 ;	Peephole 256.a	removed redundant clr c
                           3529 ;	Peephole 159	avoided xrl during execution
   0B95 74 E6              3530 	mov	a,#(0x66 ^ 0x80)
   0B97 8C F0              3531 	mov	b,r4
   0B99 63 F0 80           3532 	xrl	b,#0x80
   0B9C 95 F0              3533 	subb	a,b
                           3534 ;	genIfxJump
                           3535 ;	Peephole 112.b	changed ljmp to sjmp
                           3536 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0B9E 40 2C              3537 	jc	00127$
                           3538 ;	Peephole 300	removed redundant label 00166$
                           3539 ;	main.c:483: val1 = (val1*16)+(val[i]-87);
                           3540 ;	genAssign
   0BA0 90s00r96           3541 	mov	dptr,#_get_hex_val1_1_1
   0BA3 E0                 3542 	movx	a,@dptr
   0BA4 FD                 3543 	mov	r5,a
   0BA5 A3                 3544 	inc	dptr
   0BA6 E0                 3545 	movx	a,@dptr
                           3546 ;	genLeftShift
                           3547 ;	genLeftShiftLiteral
                           3548 ;	genlshTwo
   0BA7 FE                 3549 	mov	r6,a
                           3550 ;	Peephole 105	removed redundant mov
   0BA8 C4                 3551 	swap	a
   0BA9 54 F0              3552 	anl	a,#0xf0
   0BAB CD                 3553 	xch	a,r5
   0BAC C4                 3554 	swap	a
   0BAD CD                 3555 	xch	a,r5
   0BAE 6D                 3556 	xrl	a,r5
   0BAF CD                 3557 	xch	a,r5
   0BB0 54 F0              3558 	anl	a,#0xf0
   0BB2 CD                 3559 	xch	a,r5
   0BB3 6D                 3560 	xrl	a,r5
   0BB4 FE                 3561 	mov	r6,a
                           3562 ;	genCast
   0BB5 EC                 3563 	mov	a,r4
   0BB6 33                 3564 	rlc	a
   0BB7 95 E0              3565 	subb	a,acc
   0BB9 FF                 3566 	mov	r7,a
                           3567 ;	genMinus
   0BBA EC                 3568 	mov	a,r4
   0BBB 24 A9              3569 	add	a,#0xa9
   0BBD FC                 3570 	mov	r4,a
   0BBE EF                 3571 	mov	a,r7
   0BBF 34 FF              3572 	addc	a,#0xff
   0BC1 FF                 3573 	mov	r7,a
                           3574 ;	genPlus
   0BC2 90s00r96           3575 	mov	dptr,#_get_hex_val1_1_1
                           3576 ;	Peephole 236.g	used r4 instead of ar4
   0BC5 EC                 3577 	mov	a,r4
                           3578 ;	Peephole 236.a	used r5 instead of ar5
   0BC6 2D                 3579 	add	a,r5
   0BC7 F0                 3580 	movx	@dptr,a
                           3581 ;	Peephole 236.g	used r7 instead of ar7
   0BC8 EF                 3582 	mov	a,r7
                           3583 ;	Peephole 236.b	used r6 instead of ar6
   0BC9 3E                 3584 	addc	a,r6
   0BCA A3                 3585 	inc	dptr
   0BCB F0                 3586 	movx	@dptr,a
   0BCC                    3587 00127$:
                           3588 ;	main.c:485: i++;
                           3589 ;	genPlus
                           3590 ;     genPlusIncr
   0BCC 0A                 3591 	inc	r2
   0BCD BA 00 01           3592 	cjne	r2,#0x00,00167$
   0BD0 0B                 3593 	inc	r3
   0BD1                    3594 00167$:
   0BD1 02s0ArEC           3595 	ljmp	00129$
   0BD4                    3596 00131$:
                           3597 ;	main.c:487: return val1;
                           3598 ;	genAssign
   0BD4 90s00r96           3599 	mov	dptr,#_get_hex_val1_1_1
   0BD7 E0                 3600 	movx	a,@dptr
   0BD8 FA                 3601 	mov	r2,a
   0BD9 A3                 3602 	inc	dptr
   0BDA E0                 3603 	movx	a,@dptr
                           3604 ;	genRet
                           3605 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0BDB 8A 82              3606 	mov	dpl,r2
   0BDD F5 83              3607 	mov	dph,a
                           3608 ;	Peephole 300	removed redundant label 00132$
   0BDF 22                 3609 	ret
                           3610 ;------------------------------------------------------------
                           3611 ;Allocation info for local variables in function 'lcd_dump_ddram'
                           3612 ;------------------------------------------------------------
                           3613 ;add                       Allocated with name '_lcd_dump_ddram_add_1_1'
                           3614 ;------------------------------------------------------------
                           3615 ;	main.c:492: void lcd_dump_ddram()
                           3616 ;	-----------------------------------------
                           3617 ;	 function lcd_dump_ddram
                           3618 ;	-----------------------------------------
   0BE0                    3619 _lcd_dump_ddram:
                           3620 ;	main.c:493: {    uint8_t add=0;
                           3621 ;	genAssign
   0BE0 90s00r98           3622 	mov	dptr,#_lcd_dump_ddram_add_1_1
                           3623 ;	Peephole 181	changed mov to clr
   0BE3 E4                 3624 	clr	a
   0BE4 F0                 3625 	movx	@dptr,a
                           3626 ;	main.c:494: *write_cmd = 0x80;
                           3627 ;	genAssign
   0BE5 75 82 00           3628 	mov	dpl,#0x00
                           3629 ;	genPointerSet
                           3630 ;     genFarPointerSet
                           3631 ;	peephole 177.h	optimized mov sequence
   0BE8 74 80              3632 	mov	a,#0x80
   0BEA F5 83              3633 	mov	dph,a
   0BEC F0                 3634 	movx	@dptr,a
                           3635 ;	main.c:496: while(add<=0x5f)
   0BED                    3636 00106$:
                           3637 ;	genAssign
   0BED 90s00r98           3638 	mov	dptr,#_lcd_dump_ddram_add_1_1
   0BF0 E0                 3639 	movx	a,@dptr
                           3640 ;	genCmpGt
                           3641 ;	genCmp
                           3642 ;	genIfxJump
                           3643 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0BF1 FA                 3644 	mov  r2,a
                           3645 ;	Peephole 177.a	removed redundant mov
   0BF2 24 A0              3646 	add	a,#0xff - 0x5F
                           3647 ;	Peephole 112.b	changed ljmp to sjmp
                           3648 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0BF4 40 5F              3649 	jc	00109$
                           3650 ;	Peephole 300	removed redundant label 00115$
                           3651 ;	main.c:498: if(add%16==0)
                           3652 ;	genAnd
   0BF6 EA                 3653 	mov	a,r2
   0BF7 54 0F              3654 	anl	a,#0x0F
                           3655 ;	Peephole 160.c	removed sjmp by inverse jump logic
   0BF9 60 02              3656 	jz	00117$
                           3657 ;	Peephole 300	removed redundant label 00116$
                           3658 ;	Peephole 112.b	changed ljmp to sjmp
   0BFB 80 17              3659 	sjmp	00102$
   0BFD                    3660 00117$:
                           3661 ;	main.c:500: printf_tiny(" \n\r %x\t ",add);
                           3662 ;	genCast
   0BFD 7B 00              3663 	mov	r3,#0x00
                           3664 ;	genIpush
   0BFF C0 02              3665 	push	ar2
   0C01 C0 03              3666 	push	ar3
                           3667 ;	genIpush
   0C03 74rC5              3668 	mov	a,#__str_15
   0C05 C0 E0              3669 	push	acc
   0C07 74s01              3670 	mov	a,#(__str_15 >> 8)
   0C09 C0 E0              3671 	push	acc
                           3672 ;	genCall
   0C0B 12s00r00           3673 	lcall	_printf_tiny
   0C0E E5 81              3674 	mov	a,sp
   0C10 24 FC              3675 	add	a,#0xfc
   0C12 F5 81              3676 	mov	sp,a
   0C14                    3677 00102$:
                           3678 ;	main.c:502: lcdbusywait();
                           3679 ;	genCall
   0C14 12s04r0D           3680 	lcall	_lcdbusywait
                           3681 ;	main.c:503: printf_tiny(" %x ",*read_data);
                           3682 ;	genAssign
                           3683 ;	Peephole 182.b	used 16 bit load of dptr
   0C17 90 E0 00           3684 	mov	dptr,#0xE000
                           3685 ;	genPointerGet
                           3686 ;	genFarPointerGet
   0C1A E0                 3687 	movx	a,@dptr
   0C1B FA                 3688 	mov	r2,a
                           3689 ;	genCast
   0C1C 7B 00              3690 	mov	r3,#0x00
                           3691 ;	genIpush
   0C1E C0 02              3692 	push	ar2
   0C20 C0 03              3693 	push	ar3
                           3694 ;	genIpush
   0C22 74rCE              3695 	mov	a,#__str_16
   0C24 C0 E0              3696 	push	acc
   0C26 74s01              3697 	mov	a,#(__str_16 >> 8)
   0C28 C0 E0              3698 	push	acc
                           3699 ;	genCall
   0C2A 12s00r00           3700 	lcall	_printf_tiny
   0C2D E5 81              3701 	mov	a,sp
